1,2.102E+11,Children,Children Sports,"A-Team, Kids","Kids Sweat Round Neck,Large Logo",US,A Team Sports,3298
312,2.401E+11,Sports,Assorted Sports Articles,Skates,Proskater W-500 Jr.Roller Skates,US,Roll-Over Inc,3815
313,2.401E+11,Sports,Assorted Sports Articles,Skates,Rollerskate Roller Skates Control Xi Adult,PT,Magnifico Sports,1684
314,2.401E+11,Sports,Assorted Sports Articles,Skates,Rollerskate  Roller Skates Ex9 76mm/78a Biofl,PT,Magnifico Sports,1684
315,2.401E+11,Sports,Assorted Sports Articles,Skates,Rollerskate Roller Skates Gretzky Mvp S.B.S,PT,Magnifico Sports,1684
316,2.401E+11,Sports,Assorted Sports Articles,Skates,Rollerskate Roller Skates Panga 72mm/78a,PT,Magnifico Sports,1684
317,2.401E+11,Sports,Assorted Sports Articles,Skates,Rollerskate Roller Skates Sq5 76mm/78a,PT,Magnifico Sports,1684
318,2.401E+11,Sports,Assorted Sports Articles,Skates,Rollerskate Roller Skates Sq7-Ls 76mm/78a,PT,Magnifico Sports,1684
319,2.401E+11,Sports,Assorted Sports Articles,Skates,Rollerskate Roller Skates Sq9 80-76mm/78a,PT,Magnifico Sports,1684
320,2.401E+11,Sports,Assorted Sports Articles,Skates,Rollerskate Roller Skates Xpander,PT,Magnifico Sports,1684
321,2.401E+11,Sports,Assorted Sports Articles,Skates,Twain Ac7/Ft7 Men's Roller Skates,US,Twain Inc,13198
322,2.401E+11,Sports,Assorted Sports Articles,Skates,Twain Ac7/Ft7 Women's Roller Skates,US,Twain Inc,13198
323,2.401E+11,Sports,Assorted Sports Articles,Skates,Twain Tr7 Men's Roller Skates,US,Twain Inc,13198
324,2.401E+11,Sports,Assorted Sports Articles,Skates,Weston F4 Men's Hockey Skates,US,Roll-Over Inc,3815
325,2.402E+11,Sports,Golf,Golf,Ball Bag,NL,Van Dammeren International,2995
326,2.402E+11,Sports,Golf,Golf,Red/White/Black Staff 9 Bag,GB,GrandSlam Sporting Goods Ltd,17832
327,2.402E+11,Sports,Golf,Golf,Tee Holder,NL,Van Dammeren International,2995
328,2.402E+11,Sports,Golf,Golf,Bb Softspikes - Xp 22-pack,GB,TeeTime Ltd,15938
329,2.402E+11,Sports,Golf,Golf,Bretagne Performance Tg Men's Golf Shoes L.,NL,Van Dammeren International,2995
330,2.402E+11,Sports,Golf,Golf,"Bretagne Soft-Tech Men's Glove, left",NL,Van Dammeren International,2995
331,2.402E+11,Sports,Golf,Golf,"Bretagne St2 Men's Golf Glove, left",NL,Van Dammeren International,2995
332,2.402E+11,Sports,Golf,Golf,Bretagne Stabilites 2000 Goretex Shoes,NL,Van Dammeren International,2995
333,2.402E+11,Sports,Golf,Golf,Bretagne Stabilities Tg Men's Golf Shoes,NL,Van Dammeren International,2995
334,2.402E+11,Sports,Golf,Golf,Bretagne Stabilities Women's Golf Shoes,NL,Van Dammeren International,2995
335,2.402E+11,Sports,Golf,Golf,Carolina,US,Carolina Sports,3808
336,2.402E+11,Sports,Golf,Golf,Carolina II,US,Carolina Sports,3808
337,2.402E+11,Sports,Golf,Golf,Donald Plush Headcover,GB,TeeTime Ltd,15938
338,2.402E+11,Sports,Golf,Golf,Expert Men's Firesole Driver,US,Twain Inc,13198
339,2.402E+11,Sports,Golf,Golf,Extreme Distance 90 3-pack,US,Carolina Sports,3808
340,2.402E+11,Sports,Golf,Golf,Grandslam Staff Fs Copper Insert Putter,GB,GrandSlam Sporting Goods Ltd,17832
341,2.402E+11,Sports,Golf,Golf,Grandslam Staff Grip Llh Golf Gloves,US,Carolina Sports,3808
342,2.402E+11,Sports,Golf,Golf,Grandslam Staff Tour Mhl Golf Gloves,US,Carolina Sports,3808
343,2.402E+11,Sports,Golf,Golf,Hi-fly Intimidator Ti R80/10,NL,Van Dammeren International,2995
344,2.402E+11,Sports,Golf,Golf,Hi-fly Intrepid Stand 8  Black,NL,Van Dammeren International,2995
345,2.402E+11,Sports,Golf,Golf,Hi-fly Staff Towel Blue/Black,NL,Van Dammeren International,2995
346,2.402E+11,Sports,Golf,Golf,Hi-fly Tour Advance Flex Steel,NL,Van Dammeren International,2995
347,2.402E+11,Sports,Golf,Golf,"Men's.m Men's Winter Gloves, Medium",NL,Van Dammeren International,2995
348,2.402E+11,Sports,Golf,Golf,Normal Standard,GB,TeeTime Ltd,15938
349,2.402E+11,Sports,Golf,Golf,Precision Jack 309 Lh Balata,GB,GrandSlam Sporting Goods Ltd,17832
350,2.402E+11,Sports,Golf,Golf,Proplay Executive Bi-Metal Graphite,NL,Van Dammeren International,2995
351,2.402E+11,Sports,Golf,Golf,Proplay Men's Tour Force Lp 7-Wood,NL,Van Dammeren International,2995
352,2.402E+11,Sports,Golf,Golf,Proplay Men's Tour Force Lp Driver,NL,Van Dammeren International,2995
353,2.402E+11,Sports,Golf,Golf,Proplay Men's Tour Force Ti 5w,NL,Van Dammeren International,2995
354,2.402E+11,Sports,Golf,Golf,Proplay Stand Black,NL,Van Dammeren International,2995
355,2.402E+11,Sports,Golf,Golf,Proplay Women's Tour Force 7w,NL,Van Dammeren International,2995
356,2.402E+11,Sports,Golf,Golf,Rosefinch Cart 8 1/2  Black,NL,Van Dammeren International,2995
357,2.402E+11,Sports,Golf,Golf,Rubby Men's Golf Shoes w/Goretex,ES,Rubby Zapatos S.A.,4168
358,2.402E+11,Sports,Golf,Golf,Rubby Men's Golf Shoes w/Goretex Plain Toe,ES,Rubby Zapatos S.A.,4168
359,2.402E+11,Sports,Golf,Golf,Rubby Women's Golf Shoes w/Gore-Tex,ES,Rubby Zapatos S.A.,4168
360,2.402E+11,Sports,Golf,Golf,Score Counter Scoreboard De Luxe,NL,Van Dammeren International,2995
361,2.402E+11,Sports,Golf,Golf,Tee18 Ascot Chipper,NL,Van Dammeren International,2995
362,2.402E+11,Sports,Golf,Golf,Tee18 Troon 7  Black,NL,Van Dammeren International,2995
363,2.402E+11,Sports,Golf,Golf,"White 90,Top.Flite Strata Tour 3-pack",NL,Van Dammeren International,2995
364,2.402E+11,Sports,Golf,Golf Clothes,Golf Polo(1/400),US,Mike Schaeffer Inc,7511
365,2.402E+11,Sports,Golf,Golf Clothes,Golf Windstopper,US,Mike Schaeffer Inc,7511
366,2.402E+11,Sports,Golf,Golf Clothes,Master Golf Rain Suit,US,Mike Schaeffer Inc,7511
367,2.402E+11,Sports,Golf,Golf Clothes,Tek Cap,US,Twain Inc,13198
368,2.402E+11,Sports,Golf,Golf Clothes,Big Boss Houston Pants,US,Mike Schaeffer Inc,7511
369,2.402E+11,Sports,Golf,Golf Clothes,Bogie Golf Fleece with small Zipper,US,Mike Schaeffer Inc,7511
370,2.402E+11,Sports,Golf,Golf Clothes,Eagle 5 Pocket Pants with Stretch,US,HighPoint Trading,10225
371,2.402E+11,Sports,Golf,Golf Clothes,Eagle Pants with Cross Pocket,US,HighPoint Trading,10225
372,2.402E+11,Sports,Golf,Golf Clothes,Eagle Plain Cap,US,HighPoint Trading,10225
373,2.402E+11,Sports,Golf,Golf Clothes,Eagle Polo-Shirt Interlock,US,HighPoint Trading,10225
374,2.402E+11,Sports,Golf,Golf Clothes,Eagle Windstopper Knit Neck,US,HighPoint Trading,10225
375,2.402E+11,Sports,Golf,Golf Clothes,Eagle Windstopper Sweat Neck,US,HighPoint Trading,10225
376,2.402E+11,Sports,Golf,Golf Clothes,Hi-fly Staff Rain Suit,NL,Van Dammeren International,2995
377,2.402E+11,Sports,Golf,Golf Clothes,Hi-fly Strata Cap Offwhite/Green,NL,Van Dammeren International,2995
378,2.402E+11,Sports,Golf,Golf Clothes,Release Golf Sweatshirt w/Logo(1/100),US,Mike Schaeffer Inc,7511
379,2.402E+11,Sports,Golf,Golf Clothes,Top (1/100),US,Mike Schaeffer Inc,7511
380,2.402E+11,Sports,Golf,Golf Clothes,Wind Proof Windstopper Merino/Acryl,US,HighPoint Trading,10225
381,2.403E+11,Sports,Indoor Sports,Fitness,Abdomen Shaper,NL,TrimSport B.V.,16542
382,2.403E+11,Sports,Indoor Sports,Fitness,Fitness Dumbbell Foam 0.90,NL,TrimSport B.V.,16542
383,2.403E+11,Sports,Indoor Sports,Fitness,Letour Heart Bike,NL,TrimSport B.V.,16542
384,2.403E+11,Sports,Indoor Sports,Fitness,Letour Trimag Bike,NL,TrimSport B.V.,16542
385,2.403E+11,Sports,Indoor Sports,Fitness,Weight  5.0 Kg,NL,TrimSport B.V.,16542
386,2.403E+11,Sports,Indoor Sports,Fitness,Wrist Weight 1.10 Kg,NL,TrimSport B.V.,16542
387,2.403E+11,Sports,Indoor Sports,Fitness,Wrist Weight  2.25 Kg,NL,TrimSport B.V.,16542
388,2.403E+11,Sports,Indoor Sports,Gymnastic Clothing,Blues Jazz Pants Suplex,ES,Sportico,798
389,2.403E+11,Sports,Indoor Sports,Gymnastic Clothing,Cougar Fleece Jacket with Zipper,US,SD Sporting Goods Inc,13710
390,2.403E+11,Sports,Indoor Sports,Gymnastic Clothing,Cougar Windbreaker Vest,US,SD Sporting Goods Inc,13710
391,2.403E+11,Sports,Indoor Sports,Top Trim,Men's Summer Shorts,US,Top Sports Inc,14648
392,2.403E+11,Sports,Indoor Sports,Top Trim,Top Men's Goretex Ski Pants,US,Top Sports Inc,14648
393,2.403E+11,Sports,Indoor Sports,Top Trim,Top Men's R&D Ultimate Jacket,US,Top Sports Inc,14648
394,2.403E+11,Sports,Indoor Sports,Top Trim,Top Men's Retro T-Neck,US,Top Sports Inc,14648
395,2.403E+11,Sports,Indoor Sports,Top Trim,Top R&D Long Jacket,US,Top Sports Inc,14648
396,2.404E+11,Sports,Racket Sports,Racket Sports,Bat 5-Ply,US,Carolina Sports,3808
397,2.404E+11,Sports,Racket Sports,Racket Sports,Sledgehammer 120 Ph Black,GB,GrandSlam Sporting Goods Ltd,17832
398,2.404E+11,Sports,Racket Sports,Racket Sports,Aftm 95 Vf Long Bg-65 White,GB,British Sports Ltd,1280
399,2.404E+11,Sports,Racket Sports,Racket Sports,Bag  Tit.Weekend,FR,Le Blanc S.A.,13079
400,2.404E+11,Sports,Racket Sports,Racket Sports,Grandslam Ultra Power Tennisketcher,GB,GrandSlam Sporting Goods Ltd,17832
401,2.404E+11,Sports,Racket Sports,Racket Sports,"Memhis 350,Yellow Medium, 6-pack tube",GB,British Sports Ltd,1280
402,2.404E+11,Sports,Racket Sports,Racket Sports,Smasher Rd Ti 70 Tennis Racket,GB,British Sports Ltd,1280
403,2.404E+11,Sports,Racket Sports,Racket Sports,Smasher Super Rq Ti 350 Tennis Racket,GB,British Sports Ltd,1280
404,2.404E+11,Sports,Racket Sports,Racket Sports,Smasher Super Rq Ti 700 Long Tennis,GB,British Sports Ltd,1280
405,2.404E+11,Sports,Racket Sports,Racket Sports,Smasher Tg 70 Tennis String Roll,GB,British Sports Ltd,1280
406,2.404E+11,Sports,Racket Sports,Tennis,Anthony Women's Tennis Cable Vest,US,Mayday Inc,4646
407,2.404E+11,Sports,Racket Sports,Tennis,Smasher Polo-Shirt w/V-Neck,GB,British Sports Ltd,1280
408,2.404E+11,Sports,Racket Sports,Tennis,Smasher Shorts,GB,British Sports Ltd,1280
409,2.404E+11,Sports,Racket Sports,Tennis,Smasher Tights,GB,British Sports Ltd,1280
410,2.405E+11,Sports,Running - Jogging,Jogging,Pants N,ES,Luna sastreria S.A.,4742
411,2.405E+11,Sports,Running - Jogging,Jogging,A-team Pants Taffeta,US,A Team Sports,3298
412,2.405E+11,Sports,Running - Jogging,Jogging,"A-team Sweat Round Neck, Small Logo",US,A Team Sports,3298
413,2.405E+11,Sports,Running - Jogging,Jogging,"Men's Sweat Pants without Rib, Small Logo",US,A Team Sports,3298
414,2.405E+11,Sports,Running - Jogging,Jogging,Men's Sweatshirt w/Hood Big Logo,US,A Team Sports,3298
415,2.405E+11,Sports,Running - Jogging,Jogging,Sweatshirt Women's Sweatshirt with O-Neck,US,A Team Sports,3298
416,2.405E+11,Sports,Running - Jogging,Jogging,Triffy Jacket,NL,Triffy B.V.,13314
417,2.405E+11,Sports,Running - Jogging,Jogging,Triffy Logo T-Shirt with V-Neck,NL,Triffy B.V.,13314
418,2.405E+11,Sports,Running - Jogging,Jogging,"Woman Sweat with Round Neck, Big Logo",US,A Team Sports,3298
419,2.405E+11,Sports,Running - Jogging,Jogging,Ypsilon Men's Sweatshirt w/Piping,FR,Ypsilon S.A.,14624
420,2.405E+11,Sports,Running - Jogging,Running Clothes,Men's Singlet,BE,Force Sports,5922
421,2.405E+11,Sports,Running - Jogging,Running Clothes,Running Gloves,BE,Force Sports,5922
422,2.405E+11,Sports,Running - Jogging,Running Clothes,T-Shirt,US,3Top Sports,2963
423,2.405E+11,Sports,Running - Jogging,Running Clothes,Bike.Pants Short Biking Pants,BE,Force Sports,5922
424,2.405E+11,Sports,Running - Jogging,Running Clothes,Breath-brief Long Underpants XXL,BE,Force Sports,5922
425,2.405E+11,Sports,Running - Jogging,Running Clothes,Force Classic Men's Jacket,BE,Force Sports,5922
426,2.405E+11,Sports,Running - Jogging,Running Clothes,Force Micro Men's Suit,BE,Force Sports,5922
427,2.405E+11,Sports,Running - Jogging,Running Clothes,Force Short Sprinter Men's Tights,BE,Force Sports,5922
428,2.405E+11,Sports,Running - Jogging,Running Clothes,Force Technical Jacket w/Coolmax,BE,Force Sports,5922
429,2.405E+11,Sports,Running - Jogging,Running Clothes,Maxrun Running Tights,BE,Force Sports,5922
430,2.405E+11,Sports,Running - Jogging,Running Clothes,Original Running Pants,BE,Force Sports,5922
431,2.405E+11,Sports,Running - Jogging,Running Clothes,Polar Jacket,BE,Force Sports,5922
432,2.405E+11,Sports,Running - Jogging,Running Clothes,Stout Running Shorts,BE,Force Sports,5922
433,2.405E+11,Sports,Running - Jogging,Running Clothes,Stout Running Shorts Micro,BE,Force Sports,5922
434,2.405E+11,Sports,Running - Jogging,Running Clothes,Topline Delphi Race Shorts,BE,Force Sports,5922
435,2.406E+11,Sports,Swim Sports,Bathing Suits,"Goggles, Assorted Colours",US,Nautlius SportsWear Inc,6153
436,2.406E+11,Sports,Swim Sports,Bathing Suits,Swim Suit Fabulo,US,Nautlius SportsWear Inc,6153
437,2.406E+11,Sports,Swim Sports,Bathing Suits,Swim Suit Laurel,ES,Luna sastreria S.A.,4742
438,2.406E+11,Sports,Swim Sports,Bathing Suits,Sharky Swimming Trunks,US,Dolphin Sportswear Inc,16292
439,2.406E+11,Sports,Swim Sports,Bathing Suits,Sunfit Luffa Bikini,US,Nautlius SportsWear Inc,6153
440,2.406E+11,Sports,Swim Sports,Bathing Suits,Milan Swimming Trunks,ES,Luna sastreria S.A.,4742
441,2.406E+11,Sports,Swim Sports,Bathing Suits,Pew Swimming Trunks,ES,Luna sastreria S.A.,4742
442,2.407E+11,Sports,Team Sports,American Football,Armour L,US,A Team Sports,3298
443,2.407E+11,Sports,Team Sports,American Football,Armour XL,US,A Team Sports,3298
444,2.407E+11,Sports,Team Sports,American Football,Football - Helmet M,US,A Team Sports,3298
445,2.407E+11,Sports,Team Sports,American Football,Football - Helmet Pro XL,US,A Team Sports,3298
446,2.407E+11,Sports,Team Sports,American Football,Football - Helmet S,US,A Team Sports,3298
447,2.407E+11,Sports,Team Sports,American Football,Football - Helmet XL,US,A Team Sports,3298
448,2.407E+11,Sports,Team Sports,American Football,Football Super Bowl,US,Carolina Sports,3808
449,2.407E+11,Sports,Team Sports,Baseball,Baseball Orange Small,US,Top Sports Inc,14648
450,2.407E+11,Sports,Team Sports,Baseball,Baseball White Small,US,Top Sports Inc,14648
451,2.407E+11,Sports,Team Sports,Baseball,Bat - Home Run M,US,Miller Trading Inc,15218
452,2.407E+11,Sports,Team Sports,Baseball,Bat - Home Run S,US,Miller Trading Inc,15218
453,2.407E+11,Sports,Team Sports,Baseball,Helmet L,US,Miller Trading Inc,15218
454,2.407E+11,Sports,Team Sports,Baseball,Helmet M,US,Miller Trading Inc,15218
455,2.407E+11,Sports,Team Sports,Baseball,Helmet XL,US,Miller Trading Inc,15218
456,2.407E+11,Sports,Team Sports,Baseball,Bat - Large,US,Miller Trading Inc,15218
457,2.407E+11,Sports,Team Sports,Basket Ball,Basket Ball Pro,US,HighPoint Trading,10225
458,2.407E+11,Sports,Team Sports,Soccer,Stephens Shirt,US,Teamsports Inc,5810
459,2.407E+11,Sports,Team Sports,Soccer,Red Cap,GB,SportsFan Products Ltd,6071
460,2.407E+11,Sports,Team Sports,Soccer,Red Scarf,GB,SportsFan Products Ltd,6071
461,2.407E+11,Sports,Team Sports,Soccer,Fga Home Shorts,US,Fga Sports Inc,14593
462,2.407E+11,Sports,Team Sports,Soccer,Norwood Player Shirt,US,Fga Sports Inc,14593
463,2.407E+11,Sports,Team Sports,Soccer,Prosoccer Away Shirt,US,Fga Sports Inc,14593
464,2.407E+11,Sports,Team Sports,Soccer,Soccer Fan Football Player Shirt,GB,SportsFan Products Ltd,6071
465,2.408E+11,Sports,Winter Sports,Ski Dress,Additive Women's Ski Pants Vent Air,NO,Scandinavian Clothing A/S,50
466,2.408E+11,Sports,Winter Sports,Ski Dress,Garbo Fleece Jacket,US,Miller Trading Inc,15218
467,2.408E+11,Sports,Winter Sports,Ski Dress,Helmsdale Ski Jacket,US,AllSeasons Outdoor Clothing,772
468,2.408E+11,Sports,Winter Sports,Ski Dress,Helmsdale Ski Pants,US,AllSeasons Outdoor Clothing,772
469,2.408E+11,Sports,Winter Sports,Ski Dress,Mayday Soul Pro New Tech Ski Jacket,US,Mayday Inc,4646
470,2.408E+11,Sports,Winter Sports,Winter Sports,Massif Bandit Ski Parcel Axial,FR,Massif S.A.,13199
471,2.408E+11,Sports,Winter Sports,Winter Sports,"Twain X-Scream 7.9 Ski,Sq 750 Dri",US,Twain Inc,13198
472,2.408E+11,Sports,Winter Sports,Winter Sports,Amber Cc,CA,CrystalClear Optics Inc,16814
473,2.408E+11,Sports,Winter Sports,Winter Sports,Black Morphe,CA,CrystalClear Optics Inc,16814
474,2.408E+11,Sports,Winter Sports,Winter Sports,"C.A.M.,Bone",CA,CrystalClear Optics Inc,16814
475,2.408E+11,Sports,Winter Sports,Winter Sports,Cayenne Red,CA,CrystalClear Optics Inc,16814
476,2.408E+11,Sports,Winter Sports,Winter Sports,"Ii Pmt,Bone",CA,CrystalClear Optics Inc,16814
477,2.408E+11,Sports,Winter Sports,Winter Sports,"Regulator,Stopsign",CA,CrystalClear Optics Inc,16814
478,2.408E+11,Sports,Winter Sports,Winter Sports,Shine Black PRO,CA,CrystalClear Optics Inc,16814
479,2.408E+11,Sports,Winter Sports,Winter Sports,Coolman Pro 01 Neon Yellow,US,Twain Inc,13198
480,2.408E+11,Sports,Winter Sports,Winter Sports,Top Equipe 07 Green,US,Twain Inc,13198
481,2.408E+11,Sports,Winter Sports,Winter Sports,Top Equipe 99 Black,US,Twain Inc,13198
